time_s,state,target_alt_m,setpoint_alt_m,alt_m,climb_setpoint_mps,climb_mps,thrust,p,i,d,integrator_frozen,loop_period_s
0.000,CLIMB_TO_HIGH,10.00,0.0000,0.0000,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0000
0.020,CLIMB_TO_HIGH,10.00,-0.0000,-0.0000,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0203
0.043,CLIMB_TO_HIGH,10.00,-0.0000,-0.0000,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0226
0.061,CLIMB_TO_HIGH,10.00,-0.0000,-0.0000,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0177
0.085,CLIMB_TO_HIGH,10.00,-0.0000,-0.0000,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0241
0.101,CLIMB_TO_HIGH,10.00,-0.0000,-0.0000,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0161
0.120,CLIMB_TO_HIGH,10.00,-0.0000,-0.0000,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0191
0.141,CLIMB_TO_HIGH,10.00,-0.0000,-0.0000,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0210
0.161,CLIMB_TO_HIGH,10.00,-0.0000,-0.0000,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0199
0.180,CLIMB_TO_HIGH,10.00,-0.0000,-0.0000,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0192
0.203,CLIMB_TO_HIGH,10.00,-0.0000,-0.0000,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0234
0.221,CLIMB_TO_HIGH,10.00,-0.0000,-0.0000,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0179
0.245,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0233
0.260,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0153
0.280,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0200
0.300,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0203
0.320,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0198
0.342,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0216
0.361,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0193
0.385,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0239
0.400,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0153
0.420,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0200
0.440,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0200
0.460,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0201
0.480,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0200
0.500,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0200
0.522,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0224
0.542,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0194
0.560,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0186
0.581,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0208
0.600,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0188
0.622,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0223
0.641,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0187
0.662,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0206
0.684,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0219
0.704,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0205
0.721,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0169
0.742,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0215
0.764,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0219
0.781,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0171
0.800,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0186
0.820,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0200
0.842,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0222
0.864,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0222
0.880,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0156
0.905,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0250
0.924,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0185
0.940,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0167
0.962,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0217
0.980,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0184
1.001,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0211
1.025,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0232
1.041,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0161
1.065,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0240
1.084,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0189
1.103,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0189
1.124,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0218
1.140,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0157
1.161,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0205
1.184,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0233
1.201,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0167
1.223,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0225
1.240,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0170
1.260,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0200
1.282,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0224
1.300,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0176
1.320,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0200
1.340,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0200
1.361,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0210
1.382,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0211
1.404,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0224
1.421,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0163
1.442,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0213
1.460,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0182
1.485,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0243
1.500,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0154
1.520,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0200
1.543,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0234
1.563,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0199
1.581,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0172
1.600,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0198
1.620,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0201
1.640,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0200
1.660,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0197
1.681,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0211
1.700,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0190
1.725,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0245
1.740,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0153
1.761,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0206
1.780,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0195
1.801,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0206
1.823,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0223
1.841,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0002,0.49000,0.00000,0.00000,0.00000,1,0.0181
1.860,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0192
1.880,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0198
1.900,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0200
1.924,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0240
1.944,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0200
1.960,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0161
1.983,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0232
2.002,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0187
2.020,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0183
2.043,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0231
2.060,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0168
2.084,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0235
2.100,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0165
2.120,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0200
2.140,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0200
2.160,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0200
2.180,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0202
2.200,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0198
2.221,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0210
2.245,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0235
2.264,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0192
2.280,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0162
2.300,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0203
2.320,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0198
2.340,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0203
2.360,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0196
2.380,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0200
2.402,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0217
2.420,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0182
2.443,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0226
2.464,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0217
2.480,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0001,0.49000,0.00000,0.00000,0.00000,1,0.0157
2.505,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0000,0.49000,0.00000,0.00000,0.00000,1,0.0249
2.522,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,-0.0000,0.49000,0.00000,0.00000,0.00000,1,0.0172
2.541,CLIMB_TO_HIGH,10.00,-0.0001,-0.0001,0.0000,0.0134,0.49000,0.00000,0.00000,0.00000,1,0.0188
2.560,CLIMB_TO_HIGH,10.00,0.0028,0.0028,0.0000,0.1289,0.49000,0.00000,0.00000,0.00000,1,0.0190
2.580,CLIMB_TO_HIGH,10.00,0.0028,0.0028,0.0000,0.1289,0.49000,0.00000,0.00000,0.00000,1,0.0203
2.600,CLIMB_TO_HIGH,10.00,0.0059,0.0059,0.0000,0.1774,0.49000,0.00000,0.00000,0.00000,1,0.0197
2.620,CLIMB_TO_HIGH,10.00,0.0099,0.0099,0.0000,0.2206,0.49000,0.00000,0.00000,0.00000,1,0.0204
2.640,CLIMB_TO_HIGH,10.00,0.0147,0.0147,0.0000,0.2581,0.49000,0.00000,0.00000,0.00000,1,0.0196
2.660,CLIMB_TO_HIGH,10.00,0.0263,0.0263,0.0000,0.3149,0.49000,0.00000,0.00000,0.00000,1,0.0200
2.680,CLIMB_TO_HIGH,10.00,0.0263,0.0263,0.0000,0.3149,0.49000,0.00000,0.00000,0.00000,1,0.0200
2.700,CLIMB_TO_HIGH,10.00,0.0328,0.0328,0.0000,0.3346,0.49000,0.00000,0.00000,0.00000,1,0.0200
2.724,CLIMB_TO_HIGH,10.00,0.0393,0.0393,0.0000,0.3486,0.49000,0.00000,0.00000,0.00000,1,0.0235
2.742,CLIMB_TO_HIGH,10.00,0.0462,0.0462,0.0000,0.3577,0.49000,0.00000,0.00000,0.00000,1,0.0185
2.763,CLIMB_TO_HIGH,10.00,0.0603,0.0603,0.0000,0.3633,0.49000,0.00000,0.00000,0.00000,1,0.0213
2.781,CLIMB_TO_HIGH,10.00,0.0603,0.0603,0.0000,0.3633,0.49000,0.00000,0.00000,0.00000,1,0.0172
2.801,CLIMB_TO_HIGH,10.00,0.0672,0.0672,0.0000,0.3610,0.49000,0.00000,0.00000,0.00000,1,0.0203
2.821,CLIMB_TO_HIGH,10.00,0.0812,0.0812,0.0000,0.3495,0.49000,0.00000,0.00000,0.00000,1,0.0205
2.840,CLIMB_TO_HIGH,10.00,0.0812,0.0812,0.0000,0.3495,0.49000,0.00000,0.00000,0.00000,1,0.0189
2.860,CLIMB_TO_HIGH,10.00,0.0879,0.0879,0.0000,0.3413,0.49000,0.00000,0.00000,0.00000,1,0.0199
2.883,CLIMB_TO_HIGH,10.00,0.0946,0.0946,0.0000,0.3324,0.49000,0.00000,0.00000,0.00000,1,0.0232
2.900,CLIMB_TO_HIGH,10.00,0.1010,0.1010,0.0000,0.3229,0.49000,0.00000,0.00000,0.00000,1,0.0167
2.921,CLIMB_TO_HIGH,10.00,0.1127,0.1127,0.0000,0.3040,0.49000,0.00000,0.00000,0.00000,1,0.0207
2.940,CLIMB_TO_HIGH,10.00,0.1127,0.1127,0.0000,0.3040,0.49000,0.00000,0.00000,0.00000,1,0.0198
2.960,CLIMB_TO_HIGH,10.00,0.1182,0.1182,0.0000,0.2951,0.49000,0.00000,0.00000,0.00000,1,0.0197
2.980,CLIMB_TO_HIGH,10.00,0.1297,0.1297,0.0000,0.3404,0.49000,0.00000,0.00000,0.00000,1,0.0202
3.005,CLIMB_TO_HIGH,10.00,0.1370,0.1370,0.0000,0.4207,0.49000,0.00000,0.00000,0.00000,1,0.0247
3.021,CLIMB_TO_HIGH,10.00,0.1463,0.1463,0.0000,0.5300,0.49000,0.00000,0.00000,0.00000,1,0.0163
3.040,CLIMB_TO_HIGH,10.00,0.1463,0.1463,0.0000,0.5300,0.49000,0.00000,0.00000,0.00000,1,0.0188
3.062,CLIMB_TO_HIGH,10.00,0.1578,0.1578,0.0000,0.6611,0.49000,0.00000,0.00000,0.00000,1,0.0224
3.080,CLIMB_TO_HIGH,10.00,0.1723,0.1723,0.0000,0.8072,0.49000,0.00000,0.00000,0.00000,1,0.0176
3.103,CLIMB_TO_HIGH,10.00,0.1898,0.1898,0.0000,0.9621,0.49000,0.00000,0.00000,0.00000,1,0.0231
3.122,CLIMB_TO_HIGH,10.00,0.2144,0.2144,0.0000,1.1218,0.49000,0.00000,0.00000,0.00000,1,0.0185
3.140,CLIMB_TO_HIGH,10.00,0.2708,0.2708,0.0000,1.4336,0.49000,0.00000,0.00000,0.00000,1,0.0184
3.160,CLIMB_TO_HIGH,10.00,0.2708,0.2708,0.0000,1.4336,0.49000,0.00000,0.00000,0.00000,1,0.0202
3.181,CLIMB_TO_HIGH,10.00,0.3338,0.3026,1.5624,1.5791,0.37829,-0.01165,-0.00005,0.00000,0,0.0208
3.205,CLIMB_TO_HIGH,10.00,0.3689,0.3768,1.4843,1.8119,0.15949,-0.22931,-0.00120,0.00000,0,0.0234
3.220,CLIMB_TO_HIGH,10.00,0.3921,0.3768,1.5306,1.8119,0.19127,-0.19688,-0.00186,0.00000,0,0.0154
3.241,CLIMB_TO_HIGH,10.00,0.4232,0.4148,1.5168,1.8274,0.16978,-0.21740,-0.00282,0.00000,0,0.0207
3.260,CLIMB_TO_HIGH,10.00,0.4522,0.4532,1.4979,1.7718,0.19461,-0.19178,-0.00361,0.00000,0,0.0193
3.280,CLIMB_TO_HIGH,10.00,0.4824,0.4892,1.4864,1.7044,0.23312,-0.15260,-0.00427,0.00000,0,0.0202
3.301,CLIMB_TO_HIGH,10.00,0.5132,0.5517,1.4229,1.5651,0.28572,-0.09957,-0.00471,0.00000,0,0.0205
3.323,CLIMB_TO_HIGH,10.00,0.5460,0.5517,1.4885,1.5651,0.33143,-0.05361,-0.00496,0.00000,0,0.0219
3.344,CLIMB_TO_HIGH,10.00,0.5774,0.6057,1.4433,1.4801,0.35920,-0.02572,-0.00508,0.00000,0,0.0209
3.364,CLIMB_TO_HIGH,10.00,0.6082,0.6057,1.5050,1.4801,0.40241,0.01741,-0.00500,0.00000,0,0.0205
3.380,CLIMB_TO_HIGH,10.00,0.6321,0.6331,1.4981,1.4603,0.41154,0.02646,-0.00491,0.00000,0,0.0159
3.400,CLIMB_TO_HIGH,10.00,0.6626,0.6583,1.5086,1.4485,0.42733,0.04206,-0.00473,0.00000,0,0.0203
3.420,CLIMB_TO_HIGH,10.00,0.6922,0.6839,1.5166,1.4501,0.43200,0.04654,-0.00453,0.00000,0,0.0197
3.442,CLIMB_TO_HIGH,10.00,0.7247,0.7114,1.5267,1.4572,0.43429,0.04860,-0.00431,0.00000,0,0.0217
3.460,CLIMB_TO_HIGH,10.00,0.7521,0.7376,1.5290,1.4640,0.43140,0.04553,-0.00413,0.00000,0,0.0183
3.480,CLIMB_TO_HIGH,10.00,0.7822,0.7655,1.5335,1.4717,0.42931,0.04325,-0.00394,0.00000,0,0.0201
3.505,CLIMB_TO_HIGH,10.00,0.8195,0.8214,1.4963,1.4841,0.39463,0.00853,-0.00390,0.00000,0,0.0248
3.520,CLIMB_TO_HIGH,10.00,0.8425,0.8214,1.5423,1.4841,0.42698,0.04075,-0.00376,0.00000,0,0.0153
3.540,CLIMB_TO_HIGH,10.00,0.8725,0.8508,1.5435,1.4819,0.42955,0.04313,-0.00358,0.00000,0,0.0200
3.563,CLIMB_TO_HIGH,10.00,0.9060,0.8799,1.5523,1.4868,0.43247,0.04583,-0.00336,0.00000,0,0.0223
3.584,CLIMB_TO_HIGH,10.00,0.9386,0.9377,1.5016,1.5072,0.38275,-0.00388,-0.00338,0.00000,0,0.0217
3.600,CLIMB_TO_HIGH,10.00,0.9621,0.9377,1.5487,1.5072,0.41575,0.02903,-0.00328,0.00000,0,0.0157
3.620,CLIMB_TO_HIGH,10.00,0.9921,0.9977,1.4888,1.5128,0.36984,-0.01681,-0.00335,0.00000,0,0.0200
3.640,CLIMB_TO_HIGH,10.00,1.0225,0.9977,1.5497,1.5128,0.41262,0.02586,-0.00324,0.00000,0,0.0203
3.660,CLIMB_TO_HIGH,10.00,1.0523,1.0277,1.5493,1.5076,0.41604,0.02915,-0.00311,0.00000,0,0.0199
3.680,CLIMB_TO_HIGH,10.00,1.0821,1.0577,1.5488,1.5112,0.41328,0.02628,-0.00300,0.00000,0,0.0198
3.700,CLIMB_TO_HIGH,10.00,1.1121,1.0878,1.5486,1.5225,0.40534,0.01826,-0.00292,0.00000,0,0.0200
3.725,CLIMB_TO_HIGH,10.00,1.1490,1.1488,1.5004,1.5423,0.35756,-0.02936,-0.00308,0.00000,0,0.0246
3.742,CLIMB_TO_HIGH,10.00,1.1755,1.1488,1.5534,1.5423,0.39472,0.00777,-0.00305,0.00000,0,0.0177
3.760,CLIMB_TO_HIGH,10.00,1.2021,1.1795,1.5452,1.5364,0.39316,0.00619,-0.00303,0.00000,0,0.0177
3.780,CLIMB_TO_HIGH,10.00,1.2321,1.2100,1.5442,1.5310,0.39620,0.00919,-0.00299,0.00000,0,0.0200
3.800,CLIMB_TO_HIGH,10.00,1.2621,1.2405,1.5431,1.5346,0.39302,0.00598,-0.00296,0.00000,0,0.0200
3.821,CLIMB_TO_HIGH,10.00,1.2929,1.2712,1.5434,1.5389,0.39020,0.00315,-0.00295,0.00000,0,0.0206
3.842,CLIMB_TO_HIGH,10.00,1.3248,1.3021,1.5454,1.5428,0.38892,0.00186,-0.00294,0.00000,0,0.0212
3.860,CLIMB_TO_HIGH,10.00,1.3521,1.3638,1.4765,1.5466,0.33781,-0.04906,-0.00313,0.00000,0,0.0182
3.880,CLIMB_TO_HIGH,10.00,1.3822,1.3638,1.5367,1.5466,0.37995,-0.00689,-0.00316,0.00000,0,0.0201
